

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Apr 17 17:30:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16LF1527 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   947  000F                     	;# 
   948  0010                     	;# 
   949  0011                     	;# 
   950  0012                     	;# 
   951  0013                     	;# 
   952  0014                     	;# 
   953  0015                     	;# 
   954  0016                     	;# 
   955  0016                     	;# 
   956  0017                     	;# 
   957  0018                     	;# 
   958  0019                     	;# 
   959  001A                     	;# 
   960  001B                     	;# 
   961  001C                     	;# 
   962  008C                     	;# 
   963  008D                     	;# 
   964  008E                     	;# 
   965  008F                     	;# 
   966  0090                     	;# 
   967  0091                     	;# 
   968  0092                     	;# 
   969  0093                     	;# 
   970  0094                     	;# 
   971  0095                     	;# 
   972  0096                     	;# 
   973  0097                     	;# 
   974  0099                     	;# 
   975  009A                     	;# 
   976  009B                     	;# 
   977  009B                     	;# 
   978  009C                     	;# 
   979  009D                     	;# 
   980  009E                     	;# 
   981  010C                     	;# 
   982  010D                     	;# 
   983  010E                     	;# 
   984  010F                     	;# 
   985  0110                     	;# 
   986  0116                     	;# 
   987  0117                     	;# 
   988  011D                     	;# 
   989  018C                     	;# 
   990  018D                     	;# 
   991  018F                     	;# 
   992  0190                     	;# 
   993  0191                     	;# 
   994  0191                     	;# 
   995  0192                     	;# 
   996  0193                     	;# 
   997  0193                     	;# 
   998  0194                     	;# 
   999  0195                     	;# 
  1000  0196                     	;# 
  1001  0199                     	;# 
  1002  0199                     	;# 
  1003  0199                     	;# 
  1004  019A                     	;# 
  1005  019A                     	;# 
  1006  019A                     	;# 
  1007  019B                     	;# 
  1008  019B                     	;# 
  1009  019B                     	;# 
  1010  019B                     	;# 
  1011  019B                     	;# 
  1012  019C                     	;# 
  1013  019C                     	;# 
  1014  019C                     	;# 
  1015  019D                     	;# 
  1016  019D                     	;# 
  1017  019D                     	;# 
  1018  019E                     	;# 
  1019  019E                     	;# 
  1020  019E                     	;# 
  1021  019F                     	;# 
  1022  019F                     	;# 
  1023  019F                     	;# 
  1024  020D                     	;# 
  1025  020F                     	;# 
  1026  0210                     	;# 
  1027  0211                     	;# 
  1028  0211                     	;# 
  1029  0212                     	;# 
  1030  0212                     	;# 
  1031  0213                     	;# 
  1032  0213                     	;# 
  1033  0214                     	;# 
  1034  0214                     	;# 
  1035  0215                     	;# 
  1036  0215                     	;# 
  1037  0215                     	;# 
  1038  0216                     	;# 
  1039  0216                     	;# 
  1040  0217                     	;# 
  1041  0217                     	;# 
  1042  0219                     	;# 
  1043  021A                     	;# 
  1044  021B                     	;# 
  1045  021C                     	;# 
  1046  021D                     	;# 
  1047  021E                     	;# 
  1048  021F                     	;# 
  1049  028C                     	;# 
  1050  028D                     	;# 
  1051  0291                     	;# 
  1052  0291                     	;# 
  1053  0292                     	;# 
  1054  0293                     	;# 
  1055  0298                     	;# 
  1056  0298                     	;# 
  1057  0299                     	;# 
  1058  029A                     	;# 
  1059  029D                     	;# 
  1060  029E                     	;# 
  1061  029F                     	;# 
  1062  030C                     	;# 
  1063  030D                     	;# 
  1064  0311                     	;# 
  1065  0311                     	;# 
  1066  0312                     	;# 
  1067  0313                     	;# 
  1068  0318                     	;# 
  1069  0318                     	;# 
  1070  0319                     	;# 
  1071  031A                     	;# 
  1072  031C                     	;# 
  1073  031C                     	;# 
  1074  031D                     	;# 
  1075  031E                     	;# 
  1076  038C                     	;# 
  1077  038D                     	;# 
  1078  0394                     	;# 
  1079  0395                     	;# 
  1080  0396                     	;# 
  1081  040C                     	;# 
  1082  040D                     	;# 
  1083  0411                     	;# 
  1084  0411                     	;# 
  1085  0412                     	;# 
  1086  0413                     	;# 
  1087  0414                     	;# 
  1088  0415                     	;# 
  1089  0416                     	;# 
  1090  0417                     	;# 
  1091  0418                     	;# 
  1092  0418                     	;# 
  1093  0419                     	;# 
  1094  041A                     	;# 
  1095  041B                     	;# 
  1096  041C                     	;# 
  1097  041D                     	;# 
  1098  041E                     	;# 
  1099  048D                     	;# 
  1100  0491                     	;# 
  1101  0491                     	;# 
  1102  0492                     	;# 
  1103  0492                     	;# 
  1104  0493                     	;# 
  1105  0493                     	;# 
  1106  0493                     	;# 
  1107  0494                     	;# 
  1108  0494                     	;# 
  1109  0495                     	;# 
  1110  0495                     	;# 
  1111  0496                     	;# 
  1112  0496                     	;# 
  1113  0497                     	;# 
  1114  0497                     	;# 
  1115  0595                     	;# 
  1116  0596                     	;# 
  1117  0597                     	;# 
  1118  059C                     	;# 
  1119  059D                     	;# 
  1120  059E                     	;# 
  1121  0611                     	;# 
  1122  0611                     	;# 
  1123  0612                     	;# 
  1124  0613                     	;# 
  1125  0614                     	;# 
  1126  0614                     	;# 
  1127  0615                     	;# 
  1128  0616                     	;# 
  1129  0617                     	;# 
  1130  0617                     	;# 
  1131  0618                     	;# 
  1132  0619                     	;# 
  1133  061A                     	;# 
  1134  061A                     	;# 
  1135  061B                     	;# 
  1136  061C                     	;# 
  1137  061D                     	;# 
  1138  061D                     	;# 
  1139  061E                     	;# 
  1140  061F                     	;# 
  1141  0FE4                     	;# 
  1142  0FE5                     	;# 
  1143  0FE6                     	;# 
  1144  0FE7                     	;# 
  1145  0FE8                     	;# 
  1146  0FE9                     	;# 
  1147  0FEA                     	;# 
  1148  0FEB                     	;# 
  1149  0FED                     	;# 
  1150  0FEE                     	;# 
  1151  0FEF                     	;# 
  1152                           
  1153                           	psect	nvCOMMON
  1154  0075                     __pnvCOMMON:	
  1155  0075                     _timer0ReloadVal:	
  1156  0075                     	ds	1
  1157  000B                     _INTCONbits	set	11
  1158  0015                     _TMR0	set	21
  1159  009A                     _OSCSTAT	set	154
  1160  0099                     _OSCCON	set	153
  1161  0095                     _OPTION_REGbits	set	149
  1162  0090                     _TRISE	set	144
  1163  008F                     _TRISD	set	143
  1164  008E                     _TRISC	set	142
  1165  008D                     _TRISB	set	141
  1166  008C                     _TRISA	set	140
  1167  0095                     _OPTION_REG	set	149
  1168  011D                     _APFCON	set	285
  1169  0110                     _LATE	set	272
  1170  010F                     _LATD	set	271
  1171  010E                     _LATC	set	270
  1172  010D                     _LATB	set	269
  1173  010C                     _LATA	set	268
  1174  0190                     _ANSELE	set	400
  1175  018F                     _ANSELD	set	399
  1176  018D                     _ANSELB	set	397
  1177  018C                     _ANSELA	set	396
  1178  0210                     _WPUE	set	528
  1179  020F                     _WPUD	set	527
  1180  020D                     _WPUB	set	525
  1181  030D                     _TRISG	set	781
  1182  030C                     _TRISF	set	780
  1183  038D                     _LATG	set	909
  1184  038C                     _LATF	set	908
  1185  038C                     _LATFbits	set	908
  1186  040D                     _ANSELG	set	1037
  1187  040C                     _ANSELF	set	1036
  1188  048D                     _WPUG	set	1165
  1189                           
  1190                           ; #config settings
  1191  0000                     
  1192                           	psect	cinit
  1193  0015                     start_initialization:	
  1194  0015                     __initialization:	
  1195                           
  1196                           ; Clear objects allocated to COMMON
  1197  0015  01F3               	clrf	__pbssCOMMON& (0+127)
  1198  0016  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
  1199  0017                     end_of_initialization:	
  1200                           ;End of C runtime variable initialization code
  1201                           
  1202  0017                     __end_of__initialization:	
  1203  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1204  0018  0020               	movlb	0
  1205  0019  3180  2895         	ljmp	_main	;jump to C main() function
  1206                           
  1207                           	psect	bssCOMMON
  1208  0073                     __pbssCOMMON:	
  1209  0073                     TMR0_ISR@CountCallBack:	
  1210  0073                     	ds	2
  1211                           
  1212                           	psect	cstackCOMMON
  1213  0070                     __pcstackCOMMON:	
  1214  0070                     ?_TMR0_CallBack:	
  1215  0070                     ??_TMR0_CallBack:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218  0070                     ?_OSCILLATOR_Initialize:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221  0070                     ?_TMR0_Initialize:	
  1222                           ; 1 bytes @ 0x0
  1223                           
  1224  0070                     ?_TMR0_ISR:	
  1225                           ; 1 bytes @ 0x0
  1226                           
  1227  0070                     ?_PIN_MANAGER_Initialize:	
  1228                           ; 1 bytes @ 0x0
  1229                           
  1230  0070                     ?_SYSTEM_Initialize:	
  1231                           ; 1 bytes @ 0x0
  1232                           
  1233  0070                     ?_main:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236  0070                     ?_INTERRUPT_InterruptManager:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239                           
  1240                           ; 1 bytes @ 0x0
  1241  0070                     	ds	1
  1242  0071                     ??_TMR0_ISR:	
  1243  0071                     ??_INTERRUPT_InterruptManager:	
  1244                           ; 1 bytes @ 0x1
  1245                           
  1246                           
  1247                           ; 1 bytes @ 0x1
  1248  0071                     	ds	1
  1249  0072                     ??_OSCILLATOR_Initialize:	
  1250  0072                     ??_TMR0_Initialize:	
  1251                           ; 1 bytes @ 0x2
  1252                           
  1253  0072                     ??_PIN_MANAGER_Initialize:	
  1254                           ; 1 bytes @ 0x2
  1255                           
  1256                           
  1257                           ; 1 bytes @ 0x2
  1258  0072                     	ds	1
  1259  0073                     ??_SYSTEM_Initialize:	
  1260  0073                     ??_main:	
  1261                           ; 1 bytes @ 0x3
  1262                           
  1263                           
  1264                           	psect	maintext
  1265  0095                     __pmaintext:	
  1266                           ; 1 bytes @ 0x3
  1267 ;;
  1268 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1269 ;;
  1270 ;; *************** function _main *****************
  1271 ;; Defined at:
  1272 ;;		line 52 in file "main.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, status,2, status,0, pclath, cstack
  1281 ;; Tracked objects:
  1282 ;;		On entry : B1F/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1290 ;;Total ram usage:        0 bytes
  1291 ;; Hardware stack levels required when called:    5
  1292 ;; This function calls:
  1293 ;;		_SYSTEM_Initialize
  1294 ;; This function is called by:
  1295 ;;		Startup code after reset
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _main
  1301  0095                     _main:	
  1302                           
  1303                           ;main.c: 54: SYSTEM_Initialize();
  1304                           
  1305                           ;incstack = 0
  1306                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1307  0095  3180  208C  3180   	fcall	_SYSTEM_Initialize
  1308                           
  1309                           ;main.c: 60: (INTCONbits.GIE = 1);
  1310  0098  178B               	bsf	11,7	;volatile
  1311                           
  1312                           ;main.c: 70: INTCONbits.TMR0IE = 1;
  1313  0099  168B               	bsf	11,5	;volatile
  1314  009A                     l111:	
  1315                           ;main.c: 71: while (1) {
  1316                           
  1317  009A  289A               	goto	l111
  1318  009B                     __end_of_main:	
  1319                           
  1320                           	psect	text1
  1321  008C                     __ptext1:	
  1322 ;; *************** function _SYSTEM_Initialize *****************
  1323 ;; Defined at:
  1324 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;		None
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;		None
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, status,2, status,0, pclath, cstack
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1341 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1342 ;;Total ram usage:        0 bytes
  1343 ;; Hardware stack levels used:    1
  1344 ;; Hardware stack levels required when called:    4
  1345 ;; This function calls:
  1346 ;;		_OSCILLATOR_Initialize
  1347 ;;		_PIN_MANAGER_Initialize
  1348 ;;		_TMR0_Initialize
  1349 ;; This function is called by:
  1350 ;;		_main
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _SYSTEM_Initialize
  1356  008C                     _SYSTEM_Initialize:	
  1357                           
  1358                           ;mcc.c: 70: OSCILLATOR_Initialize();
  1359                           
  1360                           ;incstack = 0
  1361                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1362  008C  3180  209B  3180   	fcall	_OSCILLATOR_Initialize
  1363                           
  1364                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1365  008F  3180  201B  3180   	fcall	_PIN_MANAGER_Initialize
  1366                           
  1367                           ;mcc.c: 72: TMR0_Initialize();
  1368  0092  3180  2071         	fcall	_TMR0_Initialize
  1369  0094  0008               	return
  1370  0095                     __end_of_SYSTEM_Initialize:	
  1371                           
  1372                           	psect	text2
  1373  0071                     __ptext2:	
  1374 ;; *************** function _TMR0_Initialize *****************
  1375 ;; Defined at:
  1376 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;		None
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1392 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1393 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1394 ;;Total ram usage:        1 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; Hardware stack levels required when called:    3
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_SYSTEM_Initialize
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           
  1405                           ;psect for function _TMR0_Initialize
  1406  0071                     _TMR0_Initialize:	
  1407                           
  1408                           ;tmr0.c: 68: OPTION_REG = (OPTION_REG & 0xC0) | 0xC7 & 0x3F;
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1412  0071  0021               	movlb	1	; select bank1
  1413  0072  0815               	movf	21,w	;volatile
  1414  0073  39C0               	andlw	192
  1415  0074  3807               	iorlw	7
  1416  0075  0095               	movwf	21	;volatile
  1417                           
  1418                           ;tmr0.c: 71: TMR0 = 0x0C;
  1419  0076  300C               	movlw	12
  1420  0077  0020               	movlb	0	; select bank0
  1421  0078  0095               	movwf	21	;volatile
  1422                           
  1423                           ;tmr0.c: 74: timer0ReloadVal = 12;
  1424  0079  300C               	movlw	12
  1425  007A  00F2               	movwf	??_TMR0_Initialize
  1426  007B  0872               	movf	??_TMR0_Initialize,w
  1427  007C  00F5               	movwf	_timer0ReloadVal	;volatile
  1428                           
  1429                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  1430  007D  110B               	bcf	11,2	;volatile
  1431                           
  1432                           ;tmr0.c: 80: INTCONbits.TMR0IE = 1;
  1433  007E  168B               	bsf	11,5	;volatile
  1434  007F  0008               	return
  1435  0080                     __end_of_TMR0_Initialize:	
  1436                           
  1437                           	psect	text3
  1438  001B                     __ptext3:	
  1439 ;; *************** function _PIN_MANAGER_Initialize *****************
  1440 ;; Defined at:
  1441 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1458 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    3
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_SYSTEM_Initialize
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _PIN_MANAGER_Initialize
  1471  001B                     _PIN_MANAGER_Initialize:	
  1472                           
  1473                           ;pin_manager.c: 51: LATA = 0x00;
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1477  001B  0022               	movlb	2	; select bank2
  1478  001C  018C               	clrf	12	;volatile
  1479                           
  1480                           ;pin_manager.c: 52: TRISA = 0xFF;
  1481  001D  30FF               	movlw	255
  1482  001E  0021               	movlb	1	; select bank1
  1483  001F  008C               	movwf	12	;volatile
  1484                           
  1485                           ;pin_manager.c: 53: ANSELA = 0x2F;
  1486  0020  302F               	movlw	47
  1487  0021  0023               	movlb	3	; select bank3
  1488  0022  008C               	movwf	12	;volatile
  1489                           
  1490                           ;pin_manager.c: 55: LATB = 0x00;
  1491  0023  0022               	movlb	2	; select bank2
  1492  0024  018D               	clrf	13	;volatile
  1493                           
  1494                           ;pin_manager.c: 56: TRISB = 0xFF;
  1495  0025  30FF               	movlw	255
  1496  0026  0021               	movlb	1	; select bank1
  1497  0027  008D               	movwf	13	;volatile
  1498                           
  1499                           ;pin_manager.c: 57: ANSELB = 0x3F;
  1500  0028  303F               	movlw	63
  1501  0029  0023               	movlb	3	; select bank3
  1502  002A  008D               	movwf	13	;volatile
  1503                           
  1504                           ;pin_manager.c: 58: WPUB = 0x00;
  1505  002B  0024               	movlb	4	; select bank4
  1506  002C  018D               	clrf	13	;volatile
  1507                           
  1508                           ;pin_manager.c: 60: LATC = 0x00;
  1509  002D  0022               	movlb	2	; select bank2
  1510  002E  018E               	clrf	14	;volatile
  1511                           
  1512                           ;pin_manager.c: 61: TRISC = 0xFF;
  1513  002F  30FF               	movlw	255
  1514  0030  0021               	movlb	1	; select bank1
  1515  0031  008E               	movwf	14	;volatile
  1516                           
  1517                           ;pin_manager.c: 63: LATD = 0x00;
  1518  0032  0022               	movlb	2	; select bank2
  1519  0033  018F               	clrf	15	;volatile
  1520                           
  1521                           ;pin_manager.c: 64: TRISD = 0xFF;
  1522  0034  30FF               	movlw	255
  1523  0035  0021               	movlb	1	; select bank1
  1524  0036  008F               	movwf	15	;volatile
  1525                           
  1526                           ;pin_manager.c: 65: ANSELD = 0x0F;
  1527  0037  300F               	movlw	15
  1528  0038  0023               	movlb	3	; select bank3
  1529  0039  008F               	movwf	15	;volatile
  1530                           
  1531                           ;pin_manager.c: 66: WPUD = 0x00;
  1532  003A  0024               	movlb	4	; select bank4
  1533  003B  018F               	clrf	15	;volatile
  1534                           
  1535                           ;pin_manager.c: 68: LATE = 0x00;
  1536  003C  0022               	movlb	2	; select bank2
  1537  003D  0190               	clrf	16	;volatile
  1538                           
  1539                           ;pin_manager.c: 69: TRISE = 0xFF;
  1540  003E  30FF               	movlw	255
  1541  003F  0021               	movlb	1	; select bank1
  1542  0040  0090               	movwf	16	;volatile
  1543                           
  1544                           ;pin_manager.c: 70: ANSELE = 0x07;
  1545  0041  3007               	movlw	7
  1546  0042  0023               	movlb	3	; select bank3
  1547  0043  0090               	movwf	16	;volatile
  1548                           
  1549                           ;pin_manager.c: 71: WPUE = 0x00;
  1550  0044  0024               	movlb	4	; select bank4
  1551  0045  0190               	clrf	16	;volatile
  1552                           
  1553                           ;pin_manager.c: 73: LATF = 0x00;
  1554  0046  0027               	movlb	7	; select bank7
  1555  0047  018C               	clrf	12	;volatile
  1556                           
  1557                           ;pin_manager.c: 74: TRISF = 0xFE;
  1558  0048  30FE               	movlw	254
  1559  0049  0026               	movlb	6	; select bank6
  1560  004A  008C               	movwf	12	;volatile
  1561                           
  1562                           ;pin_manager.c: 75: ANSELF = 0xFE;
  1563  004B  30FE               	movlw	254
  1564  004C  0028               	movlb	8	; select bank8
  1565  004D  008C               	movwf	12	;volatile
  1566                           
  1567                           ;pin_manager.c: 77: LATG = 0x00;
  1568  004E  0027               	movlb	7	; select bank7
  1569  004F  018D               	clrf	13	;volatile
  1570                           
  1571                           ;pin_manager.c: 78: TRISG = 0x1F;
  1572  0050  301F               	movlw	31
  1573  0051  0026               	movlb	6	; select bank6
  1574  0052  008D               	movwf	13	;volatile
  1575                           
  1576                           ;pin_manager.c: 79: ANSELG = 0x1E;
  1577  0053  301E               	movlw	30
  1578  0054  0028               	movlb	8	; select bank8
  1579  0055  008D               	movwf	13	;volatile
  1580                           
  1581                           ;pin_manager.c: 80: WPUG = 0x00;
  1582  0056  0029               	movlb	9	; select bank9
  1583  0057  018D               	clrf	13	;volatile
  1584                           
  1585                           ;pin_manager.c: 82: OPTION_REGbits.nWPUEN = 0x01;
  1586  0058  0021               	movlb	1	; select bank1
  1587  0059  1795               	bsf	21,7	;volatile
  1588                           
  1589                           ;pin_manager.c: 84: APFCON = 0x00;
  1590  005A  0022               	movlb	2	; select bank2
  1591  005B  019D               	clrf	29	;volatile
  1592  005C  0008               	return
  1593  005D                     __end_of_PIN_MANAGER_Initialize:	
  1594                           
  1595                           	psect	text4
  1596  009B                     __ptext4:	
  1597 ;; *************** function _OSCILLATOR_Initialize *****************
  1598 ;; Defined at:
  1599 ;;		line 75 in file "mcc_generated_files/mcc.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;		None
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;		None
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
