

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 05 20:43:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1527 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   916  0616                     	;# 
   917  0617                     	;# 
   918  0617                     	;# 
   919  0618                     	;# 
   920  0619                     	;# 
   921  061A                     	;# 
   922  061A                     	;# 
   923  061B                     	;# 
   924  061C                     	;# 
   925  061D                     	;# 
   926  061D                     	;# 
   927  061E                     	;# 
   928  061F                     	;# 
   929  0FE4                     	;# 
   930  0FE5                     	;# 
   931  0FE6                     	;# 
   932  0FE7                     	;# 
   933  0FE8                     	;# 
   934  0FE9                     	;# 
   935  0FEA                     	;# 
   936  0FEB                     	;# 
   937  0FED                     	;# 
   938  0FEE                     	;# 
   939  0FEF                     	;# 
   940  0000                     	;# 
   941  0001                     	;# 
   942  0002                     	;# 
   943  0003                     	;# 
   944  0004                     	;# 
   945  0005                     	;# 
   946  0006                     	;# 
   947  0007                     	;# 
   948  0008                     	;# 
   949  0009                     	;# 
   950  000A                     	;# 
   951  000B                     	;# 
   952  000C                     	;# 
   953  000D                     	;# 
   954  000E                     	;# 
   955  000F                     	;# 
   956  0010                     	;# 
   957  0011                     	;# 
   958  0012                     	;# 
   959  0013                     	;# 
   960  0014                     	;# 
   961  0015                     	;# 
   962  0016                     	;# 
   963  0016                     	;# 
   964  0017                     	;# 
   965  0018                     	;# 
   966  0019                     	;# 
   967  001A                     	;# 
   968  001B                     	;# 
   969  001C                     	;# 
   970  008C                     	;# 
   971  008D                     	;# 
   972  008E                     	;# 
   973  008F                     	;# 
   974  0090                     	;# 
   975  0091                     	;# 
   976  0092                     	;# 
   977  0093                     	;# 
   978  0094                     	;# 
   979  0095                     	;# 
   980  0096                     	;# 
   981  0097                     	;# 
   982  0099                     	;# 
   983  009A                     	;# 
   984  009B                     	;# 
   985  009B                     	;# 
   986  009C                     	;# 
   987  009D                     	;# 
   988  009E                     	;# 
   989  010C                     	;# 
   990  010D                     	;# 
   991  010E                     	;# 
   992  010F                     	;# 
   993  0110                     	;# 
   994  0116                     	;# 
   995  0117                     	;# 
   996  011D                     	;# 
   997  018C                     	;# 
   998  018D                     	;# 
   999  018F                     	;# 
  1000  0190                     	;# 
  1001  0191                     	;# 
  1002  0191                     	;# 
  1003  0192                     	;# 
  1004  0193                     	;# 
  1005  0193                     	;# 
  1006  0194                     	;# 
  1007  0195                     	;# 
  1008  0196                     	;# 
  1009  0199                     	;# 
  1010  0199                     	;# 
  1011  0199                     	;# 
  1012  019A                     	;# 
  1013  019A                     	;# 
  1014  019A                     	;# 
  1015  019B                     	;# 
  1016  019B                     	;# 
  1017  019B                     	;# 
  1018  019B                     	;# 
  1019  019B                     	;# 
  1020  019C                     	;# 
  1021  019C                     	;# 
  1022  019C                     	;# 
  1023  019D                     	;# 
  1024  019D                     	;# 
  1025  019D                     	;# 
  1026  019E                     	;# 
  1027  019E                     	;# 
  1028  019E                     	;# 
  1029  019F                     	;# 
  1030  019F                     	;# 
  1031  019F                     	;# 
  1032  020D                     	;# 
  1033  020F                     	;# 
  1034  0210                     	;# 
  1035  0211                     	;# 
  1036  0211                     	;# 
  1037  0212                     	;# 
  1038  0212                     	;# 
  1039  0213                     	;# 
  1040  0213                     	;# 
  1041  0214                     	;# 
  1042  0214                     	;# 
  1043  0215                     	;# 
  1044  0215                     	;# 
  1045  0215                     	;# 
  1046  0216                     	;# 
  1047  0216                     	;# 
  1048  0217                     	;# 
  1049  0217                     	;# 
  1050  0219                     	;# 
  1051  021A                     	;# 
  1052  021B                     	;# 
  1053  021C                     	;# 
  1054  021D                     	;# 
  1055  021E                     	;# 
  1056  021F                     	;# 
  1057  028C                     	;# 
  1058  028D                     	;# 
  1059  0291                     	;# 
  1060  0291                     	;# 
  1061  0292                     	;# 
  1062  0293                     	;# 
  1063  0298                     	;# 
  1064  0298                     	;# 
  1065  0299                     	;# 
  1066  029A                     	;# 
  1067  029D                     	;# 
  1068  029E                     	;# 
  1069  029F                     	;# 
  1070  030C                     	;# 
  1071  030D                     	;# 
  1072  0311                     	;# 
  1073  0311                     	;# 
  1074  0312                     	;# 
  1075  0313                     	;# 
  1076  0318                     	;# 
  1077  0318                     	;# 
  1078  0319                     	;# 
  1079  031A                     	;# 
  1080  031C                     	;# 
  1081  031C                     	;# 
  1082  031D                     	;# 
  1083  031E                     	;# 
  1084  038C                     	;# 
  1085  038D                     	;# 
  1086  0394                     	;# 
  1087  0395                     	;# 
  1088  0396                     	;# 
  1089  040C                     	;# 
  1090  040D                     	;# 
  1091  0411                     	;# 
  1092  0411                     	;# 
  1093  0412                     	;# 
  1094  0413                     	;# 
  1095  0414                     	;# 
  1096  0415                     	;# 
  1097  0416                     	;# 
  1098  0417                     	;# 
  1099  0418                     	;# 
  1100  0418                     	;# 
  1101  0419                     	;# 
  1102  041A                     	;# 
  1103  041B                     	;# 
  1104  041C                     	;# 
  1105  041D                     	;# 
  1106  041E                     	;# 
  1107  048D                     	;# 
  1108  0491                     	;# 
  1109  0491                     	;# 
  1110  0492                     	;# 
  1111  0492                     	;# 
  1112  0493                     	;# 
  1113  0493                     	;# 
  1114  0493                     	;# 
  1115  0494                     	;# 
  1116  0494                     	;# 
  1117  0495                     	;# 
  1118  0495                     	;# 
  1119  0496                     	;# 
  1120  0496                     	;# 
  1121  0497                     	;# 
  1122  0497                     	;# 
  1123  0595                     	;# 
  1124  0596                     	;# 
  1125  0597                     	;# 
  1126  059C                     	;# 
  1127  059D                     	;# 
  1128  059E                     	;# 
  1129  0611                     	;# 
  1130  0611                     	;# 
  1131  0612                     	;# 
  1132  0613                     	;# 
  1133  0614                     	;# 
  1134  0614                     	;# 
  1135  0615                     	;# 
  1136  0616                     	;# 
  1137  0617                     	;# 
  1138  0617                     	;# 
  1139  0618                     	;# 
  1140  0619                     	;# 
  1141  061A                     	;# 
  1142  061A                     	;# 
  1143  061B                     	;# 
  1144  061C                     	;# 
  1145  061D                     	;# 
  1146  061D                     	;# 
  1147  061E                     	;# 
  1148  061F                     	;# 
  1149  0FE4                     	;# 
  1150  0FE5                     	;# 
  1151  0FE6                     	;# 
  1152  0FE7                     	;# 
  1153  0FE8                     	;# 
  1154  0FE9                     	;# 
  1155  0FEA                     	;# 
  1156  0FEB                     	;# 
  1157  0FED                     	;# 
  1158  0FEE                     	;# 
  1159  0FEF                     	;# 
  1160  0000                     	;# 
  1161  0001                     	;# 
  1162  0002                     	;# 
  1163  0003                     	;# 
  1164  0004                     	;# 
  1165  0005                     	;# 
  1166  0006                     	;# 
  1167  0007                     	;# 
  1168  0008                     	;# 
  1169  0009                     	;# 
  1170  000A                     	;# 
  1171  000B                     	;# 
  1172  000C                     	;# 
  1173  000D                     	;# 
  1174  000E                     	;# 
  1175  000F                     	;# 
  1176  0010                     	;# 
  1177  0011                     	;# 
  1178  0012                     	;# 
  1179  0013                     	;# 
  1180  0014                     	;# 
  1181  0015                     	;# 
  1182  0016                     	;# 
  1183  0016                     	;# 
  1184  0017                     	;# 
  1185  0018                     	;# 
  1186  0019                     	;# 
  1187  001A                     	;# 
  1188  001B                     	;# 
  1189  001C                     	;# 
  1190  008C                     	;# 
  1191  008D                     	;# 
  1192  008E                     	;# 
  1193  008F                     	;# 
  1194  0090                     	;# 
  1195  0091                     	;# 
  1196  0092                     	;# 
  1197  0093                     	;# 
  1198  0094                     	;# 
  1199  0095                     	;# 
  1200  0096                     	;# 
  1201  0097                     	;# 
  1202  0099                     	;# 
  1203  009A                     	;# 
  1204  009B                     	;# 
  1205  009B                     	;# 
  1206  009C                     	;# 
  1207  009D                     	;# 
  1208  009E                     	;# 
  1209  010C                     	;# 
  1210  010D                     	;# 
  1211  010E                     	;# 
  1212  010F                     	;# 
  1213  0110                     	;# 
  1214  0116                     	;# 
  1215  0117                     	;# 
  1216  011D                     	;# 
  1217  018C                     	;# 
  1218  018D                     	;# 
  1219  018F                     	;# 
  1220  0190                     	;# 
  1221  0191                     	;# 
  1222  0191                     	;# 
  1223  0192                     	;# 
  1224  0193                     	;# 
  1225  0193                     	;# 
  1226  0194                     	;# 
  1227  0195                     	;# 
  1228  0196                     	;# 
  1229  0199                     	;# 
  1230  0199                     	;# 
  1231  0199                     	;# 
  1232  019A                     	;# 
  1233  019A                     	;# 
  1234  019A                     	;# 
  1235  019B                     	;# 
  1236  019B                     	;# 
  1237  019B                     	;# 
  1238  019B                     	;# 
  1239  019B                     	;# 
  1240  019C                     	;# 
  1241  019C                     	;# 
  1242  019C                     	;# 
  1243  019D                     	;# 
  1244  019D                     	;# 
  1245  019D                     	;# 
  1246  019E                     	;# 
  1247  019E                     	;# 
  1248  019E                     	;# 
  1249  019F                     	;# 
  1250  019F                     	;# 
  1251  019F                     	;# 
  1252  020D                     	;# 
  1253  020F                     	;# 
  1254  0210                     	;# 
  1255  0211                     	;# 
  1256  0211                     	;# 
  1257  0212                     	;# 
  1258  0212                     	;# 
  1259  0213                     	;# 
  1260  0213                     	;# 
  1261  0214                     	;# 
  1262  0214                     	;# 
  1263  0215                     	;# 
  1264  0215                     	;# 
  1265  0215                     	;# 
  1266  0216                     	;# 
  1267  0216                     	;# 
  1268  0217                     	;# 
  1269  0217                     	;# 
  1270  0219                     	;# 
  1271  021A                     	;# 
  1272  021B                     	;# 
  1273  021C                     	;# 
  1274  021D                     	;# 
  1275  021E                     	;# 
  1276  021F                     	;# 
  1277  028C                     	;# 
  1278  028D                     	;# 
  1279  0291                     	;# 
  1280  0291                     	;# 
  1281  0292                     	;# 
  1282  0293                     	;# 
  1283  0298                     	;# 
  1284  0298                     	;# 
  1285  0299                     	;# 
  1286  029A                     	;# 
  1287  029D                     	;# 
  1288  029E                     	;# 
  1289  029F                     	;# 
  1290  030C                     	;# 
  1291  030D                     	;# 
  1292  0311                     	;# 
  1293  0311                     	;# 
  1294  0312                     	;# 
  1295  0313                     	;# 
  1296  0318                     	;# 
  1297  0318                     	;# 
  1298  0319                     	;# 
  1299  031A                     	;# 
  1300  031C                     	;# 
  1301  031C                     	;# 
  1302  031D                     	;# 
  1303  031E                     	;# 
  1304  038C                     	;# 
  1305  038D                     	;# 
  1306  0394                     	;# 
  1307  0395                     	;# 
  1308  0396                     	;# 
  1309  040C                     	;# 
  1310  040D                     	;# 
  1311  0411                     	;# 
  1312  0411                     	;# 
  1313  0412                     	;# 
  1314  0413                     	;# 
  1315  0414                     	;# 
  1316  0415                     	;# 
  1317  0416                     	;# 
  1318  0417                     	;# 
  1319  0418                     	;# 
  1320  0418                     	;# 
  1321  0419                     	;# 
  1322  041A                     	;# 
  1323  041B                     	;# 
  1324  041C                     	;# 
  1325  041D                     	;# 
  1326  041E                     	;# 
  1327  048D                     	;# 
  1328  0491                     	;# 
  1329  0491                     	;# 
  1330  0492                     	;# 
  1331  0492                     	;# 
  1332  0493                     	;# 
  1333  0493                     	;# 
  1334  0493                     	;# 
  1335  0494                     	;# 
  1336  0494                     	;# 
  1337  0495                     	;# 
  1338  0495                     	;# 
  1339  0496                     	;# 
  1340  0496                     	;# 
  1341  0497                     	;# 
  1342  0497                     	;# 
  1343  0595                     	;# 
  1344  0596                     	;# 
  1345  0597                     	;# 
  1346  059C                     	;# 
  1347  059D                     	;# 
  1348  059E                     	;# 
  1349  0611                     	;# 
  1350  0611                     	;# 
  1351  0612                     	;# 
  1352  0613                     	;# 
  1353  0614                     	;# 
  1354  0614                     	;# 
  1355  0615                     	;# 
  1356  0616                     	;# 
  1357  0617                     	;# 
  1358  0617                     	;# 
  1359  0618                     	;# 
  1360  0619                     	;# 
  1361  061A                     	;# 
  1362  061A                     	;# 
  1363  061B                     	;# 
  1364  061C                     	;# 
  1365  061D                     	;# 
  1366  061D                     	;# 
  1367  061E                     	;# 
  1368  061F                     	;# 
  1369  0FE4                     	;# 
  1370  0FE5                     	;# 
  1371  0FE6                     	;# 
  1372  0FE7                     	;# 
  1373  0FE8                     	;# 
  1374  0FE9                     	;# 
  1375  0FEA                     	;# 
  1376  0FEB                     	;# 
  1377  0FED                     	;# 
  1378  0FEE                     	;# 
  1379  0FEF                     	;# 
  1380                           
  1381                           	psect	nvBANK0
  1382  0066                     __pnvBANK0:	
  1383  0066                     _eusart1TxBufferRemaining:	
  1384  0066                     	ds	1
  1385  0067                     _timer0ReloadVal:	
  1386  0067                     	ds	1
  1387  0015                     _TMR0	set	21
  1388  0011                     _PIR1bits	set	17
  1389  000B                     _INTCONbits	set	11
  1390  0069                     _RB1	set	105
  1391  0095                     _OPTION_REG	set	149
  1392  009A                     _OSCSTAT	set	154
  1393  0099                     _OSCCON	set	153
  1394  0091                     _PIE1bits	set	145
  1395  0095                     _OPTION_REGbits	set	149
  1396  0090                     _TRISE	set	144
  1397  008F                     _TRISD	set	143
  1398  008E                     _TRISC	set	142
  1399  008D                     _TRISB	set	141
  1400  008C                     _TRISA	set	140
  1401  0469                     _TRISB1	set	1129
  1402  047E                     _TRISD6	set	1150
  1403  047D                     _TRISD5	set	1149
  1404  047F                     _TRISD7	set	1151
  1405  011D                     _APFCON	set	285
  1406  0110                     _LATE	set	272
  1407  010F                     _LATD	set	271
  1408  010E                     _LATC	set	270
  1409  010D                     _LATB	set	269
  1410  010C                     _LATA	set	268
  1411  087D                     _LATD5	set	2173
  1412  087E                     _LATD6	set	2174
  1413  0199                     _RC1REG	set	409
  1414  019D                     _RC1STAbits	set	413
  1415  019A                     _TX1REG	set	410
  1416  019C                     _SP1BRGH	set	412
  1417  019B                     _SP1BRGL	set	411
  1418  019E                     _TX1STA	set	414
  1419  019D                     _RC1STA	set	413
  1420  019F                     _BAUD1CON	set	415
  1421  0190                     _ANSELE	set	400
  1422  018F                     _ANSELD	set	399
  1423  018D                     _ANSELB	set	397
  1424  018C                     _ANSELA	set	396
  1425  0210                     _WPUE	set	528
  1426  020F                     _WPUD	set	527
  1427  020D                     _WPUB	set	525
  1428  030D                     _TRISG	set	781
  1429  030C                     _TRISF	set	780
  1430  038D                     _LATG	set	909
  1431  038C                     _LATF	set	908
  1432  040D                     _ANSELG	set	1037
  1433  040C                     _ANSELF	set	1036
  1434  048D                     _WPUG	set	1165
  1435                           
  1436                           ; #config settings
  1437  0000                     
  1438                           	psect	cinit
  1439  0029                     start_initialization:	
  1440  0029                     __initialization:	
  1441                           
  1442                           ; Clear objects allocated to COMMON
  1443  0029  01F0               	clrf	__pbssCOMMON& (0+127)
  1444  002A  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1445  002B  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1446  002C  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1447  002D  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1448  002E  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1449                           
  1450                           ; Clear objects allocated to BANK0
  1451  002F  3020               	movlw	low __pbssBANK0
  1452  0030  0084               	movwf	4
  1453  0031  3000               	movlw	high __pbssBANK0
  1454  0032  0085               	movwf	5
  1455  0033  3042               	movlw	66
  1456  0034  3181  217A  3180   	fcall	clear_ram0
  1457                           
  1458                           ; Clear objects allocated to BANK1
  1459  0037  30A0               	movlw	low __pbssBANK1
  1460  0038  0084               	movwf	4
  1461  0039  3000               	movlw	high __pbssBANK1
  1462  003A  0085               	movwf	5
  1463  003B  3040               	movlw	64
  1464  003C  3181  217A         	fcall	clear_ram0
  1465  003E                     end_of_initialization:	
  1466                           ;End of C runtime variable initialization code
  1467                           
  1468  003E                     __end_of__initialization:	
  1469  003E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1470  003F  0020               	movlb	0
  1471  0040  3180  2842         	ljmp	_main	;jump to C main() function
  1472                           
  1473                           	psect	bssCOMMON
  1474  0070                     __pbssCOMMON:	
  1475  0070                     _eusart1RxCount:	
  1476  0070                     	ds	1
  1477  0071                     _eusart1RxTail:	
  1478  0071                     	ds	1
  1479  0072                     _eusart1RxHead:	
  1480  0072                     	ds	1
  1481  0073                     _eusart1TxTail:	
  1482  0073                     	ds	1
  1483  0074                     _eusart1TxHead:	
  1484  0074                     	ds	1
  1485  0075                     _Flag_Time1:	
  1486  0075                     	ds	1
  1487                           
  1488                           	psect	bssBANK0
  1489  0020                     __pbssBANK0:	
  1490  0020                     _eusart1TxBuffer:	
  1491  0020                     	ds	64
  1492  0060                     TMR0_ISR@CountCallBack:	
  1493  0060                     	ds	2
  1494                           
  1495                           	psect	bssBANK1
  1496  00A0                     __pbssBANK1:	
  1497  00A0                     _eusart1RxBuffer:	
  1498  00A0                     	ds	64
  1499                           
  1500                           	psect	clrtext
  1501  017A                     clear_ram0:	
  1502                           ;	Called with FSR0 containing the base address, and
  1503                           ;	WREG with the size to clear
  1504                           
  1505  017A  0064               	clrwdt	;clear the watchdog before getting into this loop
  1506  017B                     clrloop0:	
  1507  017B  0180               	clrf	0	;clear RAM location pointed to by FSR
  1508  017C  3101               	addfsr 0,1
  1509  017D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1510  017E  297B               	goto	clrloop0	;have we reached the end yet?
  1511  017F  3400               	retlw	0	;all done for this memory range, return
  1512                           
  1513                           	psect	cstackCOMMON
  1514  0076                     __pcstackCOMMON:	
  1515  0076                     ?_TMR0_ISR:	
  1516  0076                     ?_EUSART1_Receive_ISR:	
  1517                           ; 1 bytes @ 0x0
  1518                           
  1519  0076                     ??_EUSART1_Receive_ISR:	
  1520                           ; 1 bytes @ 0x0
  1521                           
  1522  0076                     ?_EUSART1_Transmit_ISR:	
  1523                           ; 1 bytes @ 0x0
  1524                           
  1525  0076                     ??_EUSART1_Transmit_ISR:	
  1526                           ; 1 bytes @ 0x0
  1527                           
  1528  0076                     ?_OSCILLATOR_Initialize:	
  1529                           ; 1 bytes @ 0x0
  1530                           
  1531  0076                     ?_TMR0_Initialize:	
  1532                           ; 1 bytes @ 0x0
  1533                           
  1534  0076                     ?_EUSART1_Initialize:	
  1535                           ; 1 bytes @ 0x0
  1536                           
  1537  0076                     ?_TMR0_CallBack:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540  0076                     ??_TMR0_CallBack:	
  1541                           ; 1 bytes @ 0x0
  1542                           
  1543  0076                     ?_PIN_MANAGER_Initialize:	
  1544                           ; 1 bytes @ 0x0
  1545                           
  1546  0076                     ?_INTERRUPT_InterruptManager:	
  1547                           ; 1 bytes @ 0x0
  1548                           
  1549  0076                     ?_SYSTEM_Initialize:	
  1550                           ; 1 bytes @ 0x0
  1551                           
  1552  0076                     ?_EUSART1_Write:	
  1553                           ; 1 bytes @ 0x0
  1554                           
  1555                           
  1556                           ; 1 bytes @ 0x0
  1557  0076                     	ds	1
  1558  0077                     ??_TMR0_ISR:	
  1559  0077                     ??_INTERRUPT_InterruptManager:	
  1560                           ; 1 bytes @ 0x1
  1561                           
  1562                           
  1563                           ; 1 bytes @ 0x1
  1564  0077                     	ds	1
  1565  0078                     ??_OSCILLATOR_Initialize:	
  1566  0078                     ??_TMR0_Initialize:	
  1567                           ; 1 bytes @ 0x2
  1568                           
  1569  0078                     ??_EUSART1_Initialize:	
  1570                           ; 1 bytes @ 0x2
  1571                           
  1572  0078                     ??_PIN_MANAGER_Initialize:	
  1573                           ; 1 bytes @ 0x2
  1574                           
  1575  0078                     ??_EUSART1_Write:	
  1576                           ; 1 bytes @ 0x2
  1577                           
  1578                           
  1579                           ; 1 bytes @ 0x2
  1580  0078                     	ds	1
  1581  0079                     ??_SYSTEM_Initialize:	
  1582  0079                     EUSART1_Write@txData:	
  1583                           ; 1 bytes @ 0x3
  1584                           
  1585                           
  1586                           ; 1 bytes @ 0x3
  1587  0079                     	ds	1
  1588  007A                     ??_main:	
  1589                           
  1590                           	psect	cstackBANK0
  1591  0062                     __pcstackBANK0:	
  1592                           ; 1 bytes @ 0x4
  1593                           
  1594  0062                     ?_main:	
  1595  0062                     main@argc:	
  1596                           ; 2 bytes @ 0x0
  1597                           
  1598                           
  1599                           ; 2 bytes @ 0x0
  1600  0062                     	ds	2
  1601  0064                     main@argv:	
  1602                           
  1603                           ; 2 bytes @ 0x2
  1604  0064                     	ds	2
  1605                           
  1606                           	psect	maintext
  1607  0042                     __pmaintext:	
  1608 ;;
  1609 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1610 ;;
  1611 ;; *************** function _main *****************
  1612 ;; Defined at:
  1613 ;;		line 40 in file "main.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  argc            2    0[BANK0 ] int 
  1616 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  2    0[BANK0 ] int 
  1621 ;; Registers used:
  1622 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1623 ;; Tracked objects:
  1624 ;;		On entry : B1F/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1628 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1630 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1631 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1632 ;;Total ram usage:        4 bytes
  1633 ;; Hardware stack levels required when called:    5
  1634 ;; This function calls:
  1635 ;;		_EUSART1_Write
  1636 ;;		_SYSTEM_Initialize
  1637 ;; This function is called by:
  1638 ;;		Startup code after reset
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _main
  1644  0042                     _main:	
  1645                           
  1646                           ;main.c: 41: SYSTEM_Initialize();
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1650  0042  3181  216C  3180   	fcall	_SYSTEM_Initialize
  1651                           
  1652                           ;main.c: 42: TRISD7 = 0;
  1653  0045  0021               	movlb	1	; select bank1
  1654  0046  138F               	bcf	15,7	;volatile
  1655                           
  1656                           ;main.c: 43: TRISD5 = 0;
  1657  0047  128F               	bcf	15,5	;volatile
  1658                           
  1659                           ;main.c: 44: TRISD6 = 0;
  1660  0048  130F               	bcf	15,6	;volatile
  1661                           
  1662                           ;main.c: 45: TRISB1 = 1;
  1663  0049  148D               	bsf	13,1	;volatile
  1664                           
  1665                           ;main.c: 46: do { LATD6 = 1; } while(0);
  1666  004A  0022               	movlb	2	; select bank2
  1667  004B  170F               	bsf	15,6	;volatile
  1668                           
  1669                           ;main.c: 47: do { LATD5 = 1; } while(0);
  1670  004C  168F               	bsf	15,5	;volatile
  1671  004D                     l1068:	
  1672                           ;main.c: 49: while (1) {
  1673                           
  1674                           
  1675                           ;main.c: 50: if (RB1) {
  1676  004D  0020               	movlb	0	; select bank0
  1677  004E  1C8D               	btfss	13,1	;volatile
  1678  004F  284D               	goto	l1068
  1679  0050                     l1072:	
  1680                           ;main.c: 51: while (!Flag_Time1);
  1681                           
  1682  0050  0875               	movf	_Flag_Time1,w	;volatile
  1683  0051  1903               	btfsc	3,2
  1684  0052  2850               	goto	l1072
  1685                           
  1686                           ;main.c: 52: Flag_Time1 = 0;
  1687  0053  01F5               	clrf	_Flag_Time1	;volatile
  1688                           
  1689                           ;main.c: 53: if (RB1)
  1690  0054  0020               	movlb	0	; select bank0
  1691  0055  1C8D               	btfss	13,1	;volatile
  1692  0056  284D               	goto	l1068
  1693                           
  1694                           ;main.c: 55: }
  1695                           ;main.c: 57: }
  1696                           ;main.c: 60: do { LATD5 = 0; } while(0);
  1697                           
  1698                           ;main.c: 54: break;
  1699  0057  0022               	movlb	2	; select bank2
  1700  0058  128F               	bcf	15,5	;volatile
  1701  0059                     l1080:	
  1702                           ;main.c: 64: while (!Flag_Time1);
  1703                           
  1704                           ;main.c: 63: while (1) {
  1705                           
  1706  0059  0875               	movf	_Flag_Time1,w	;volatile
