

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 23 19:32:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    12                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  2072  018F                     _ANSELD	set	399
  2073  018D                     _ANSELB	set	397
  2074  018C                     _ANSELA	set	396
  2075  0210                     _WPUE	set	528
  2076  020F                     _WPUD	set	527
  2077  020D                     _WPUB	set	525
  2078  030D                     _TRISG	set	781
  2079  030C                     _TRISF	set	780
  2080  038D                     _LATG	set	909
  2081  038C                     _LATF	set	908
  2082  0396                     _IOCBFbits	set	918
  2083  0395                     _IOCBNbits	set	917
  2084  040D                     _ANSELG	set	1037
  2085  040C                     _ANSELF	set	1036
  2086  0491                     _RC2REG	set	1169
  2087  0495                     _RC2STAbits	set	1173
  2088  0492                     _TX2REG	set	1170
  2089  0494                     _SP2BRGH	set	1172
  2090  0493                     _SP2BRGL	set	1171
  2091  0496                     _TX2STA	set	1174
  2092  0495                     _RC2STA	set	1173
  2093  0497                     _BAUD2CON	set	1175
  2094  048D                     _WPUG	set	1165
  2095                           
  2096                           ; #config settings
  2097  0000                     
  2098                           	psect	cinit
  2099  0047                     start_initialization:	
  2100  0047                     __initialization:	
  2101                           
  2102                           ; Clear objects allocated to COMMON
  2103  0047  01FA               	clrf	__pbssCOMMON& (0+127)
  2104  0048  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2105                           
  2106                           ; Clear objects allocated to BANK0
  2107  0049  3046               	movlw	low __pbssBANK0
  2108  004A  0084               	movwf	4
  2109  004B  3000               	movlw	high __pbssBANK0
  2110  004C  0085               	movwf	5
  2111  004D  3011               	movlw	17
  2112  004E  3186  2643  3180   	fcall	clear_ram0
  2113                           
  2114                           ; Clear objects allocated to BANK2
  2115  0051  3020               	movlw	low __pbssBANK2
  2116  0052  0084               	movwf	4
  2117  0053  3001               	movlw	high __pbssBANK2
  2118  0054  0085               	movwf	5
  2119  0055  3040               	movlw	64
  2120  0056  3186  2643  3180   	fcall	clear_ram0
  2121                           
  2122                           ; Clear objects allocated to BANK3
  2123  0059  30A0               	movlw	low __pbssBANK3
  2124  005A  0084               	movwf	4
  2125  005B  3001               	movlw	high __pbssBANK3
  2126  005C  0085               	movwf	5
  2127  005D  3040               	movlw	64
  2128  005E  3186  2643  3180   	fcall	clear_ram0
  2129                           
  2130                           ; Clear objects allocated to BANK4
  2131  0061  3020               	movlw	low __pbssBANK4
  2132  0062  0084               	movwf	4
  2133  0063  3002               	movlw	high __pbssBANK4
  2134  0064  0085               	movwf	5
  2135  0065  3040               	movlw	64
  2136  0066  3186  2643  3180   	fcall	clear_ram0
  2137                           
  2138                           ; Clear objects allocated to BANK5
  2139  0069  30A0               	movlw	low __pbssBANK5
  2140  006A  0084               	movwf	4
  2141  006B  3002               	movlw	high __pbssBANK5
  2142  006C  0085               	movwf	5
  2143  006D  3040               	movlw	64
  2144  006E  3186  2643         	fcall	clear_ram0
  2145  0070                     end_of_initialization:	
  2146                           ;End of C runtime variable initialization code
  2147                           
  2148  0070                     __end_of__initialization:	
  2149  0070  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2150  0071  0020               	movlb	0
  2151  0072  3184  2C3C         	ljmp	_main	;jump to C main() function
  2152                           
  2153                           	psect	bssCOMMON
  2154  007A                     __pbssCOMMON:	
  2155  007A                     _timer0ReloadVal:	
  2156  007A                     	ds	1
  2157  007B                     _eusart1TxHead:	
  2158  007B                     	ds	1
  2159                           
  2160                           	psect	bssBANK0
  2161  0046                     __pbssBANK0:	
  2162  0046                     TMR0_ISR@CountCallBack:	
  2163  0046                     	ds	2
  2164  0048                     _eusart2RxCount:	
  2165  0048                     	ds	1
  2166  0049                     _eusart2RxTail:	
  2167  0049                     	ds	1
  2168  004A                     _eusart2RxHead:	
  2169  004A                     	ds	1
  2170  004B                     _eusart2TxTail:	
  2171  004B                     	ds	1
  2172  004C                     _eusart2TxHead:	
  2173  004C                     	ds	1
  2174  004D                     _eusart1RxCount:	
  2175  004D                     	ds	1
  2176  004E                     _eusart1RxTail:	
  2177  004E                     	ds	1
  2178  004F                     _eusart1RxHead:	
  2179  004F                     	ds	1
  2180  0050                     _eusart1TxTail:	
  2181  0050                     	ds	1
  2182  0051                     _ATString:	
  2183  0051                     	ds	6
  2184                           
  2185                           	psect	bssBANK2
  2186  0120                     __pbssBANK2:	
  2187  0120                     _eusart1TxBuffer:	
  2188  0120                     	ds	64
  2189                           
  2190                           	psect	bssBANK3
  2191  01A0                     __pbssBANK3:	
  2192  01A0                     _eusart1RxBuffer:	
  2193  01A0                     	ds	64
  2194                           
  2195                           	psect	bssBANK4
  2196  0220                     __pbssBANK4:	
  2197  0220                     _eusart2TxBuffer:	
  2198  0220                     	ds	64
  2199                           
  2200                           	psect	bssBANK5
  2201  02A0                     __pbssBANK5:	
  2202  02A0                     _eusart2RxBuffer:	
  2203  02A0                     	ds	64
  2204                           
  2205                           	psect	clrtext
  2206  0643                     clear_ram0:	
  2207                           ;	Called with FSR0 containing the base address, and
  2208                           ;	WREG with the size to clear
  2209                           
  2210  0643  0064               	clrwdt	;clear the watchdog before getting into this loop
  2211  0644                     clrloop0:	
  2212  0644  0180               	clrf	0	;clear RAM location pointed to by FSR
  2213  0645  3101               	addfsr 0,1
  2214  0646  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2215  0647  2E44               	goto	clrloop0	;have we reached the end yet?
  2216  0648  3400               	retlw	0	;all done for this memory range, return
  2217                           
  2218                           	psect	cstackBANK2
  2219  0160                     __pcstackBANK2:	
  2220  0160                     _GPRSDialing$871:	
  2221                           
  2222                           ; 2 bytes @ 0x0
  2223  0160                     	ds	2
  2224  0162                     _GPRSDialing$872:	
  2225                           
  2226                           ; 2 bytes @ 0x2
  2227  0162                     	ds	2
  2228  0164                     _GPRSDialing$873:	
  2229                           
  2230                           ; 2 bytes @ 0x4
  2231  0164                     	ds	2
  2232  0166                     _GPRSDialing$874:	
  2233                           
  2234                           ; 2 bytes @ 0x6
  2235  0166                     	ds	2
  2236  0168                     _GPRSDialing$875:	
  2237                           
  2238                           ; 2 bytes @ 0x8
  2239  0168                     	ds	2
  2240                           
  2241                           	psect	cstackBANK1
  2242  00A0                     __pcstackBANK1:	
  2243  00A0                     GPRSDialing@str1:	
  2244                           
  2245                           ; 80 bytes @ 0x0
  2246  00A0                     	ds	80
  2247                           
  2248                           	psect	cstackCOMMON
  2249  0070                     __pcstackCOMMON:	
  2250  0070                     ?_OSCILLATOR_Initialize:	
  2251  0070                     ?_EUSART2_Initialize:	
  2252                           ; 1 bytes @ 0x0
  2253                           
  2254  0070                     ?_EUSART1_Initialize:	
  2255                           ; 1 bytes @ 0x0
  2256                           
  2257  0070                     ?_EUSART1_Receive_ISR:	
  2258                           ; 1 bytes @ 0x0
  2259                           
  2260  0070                     ??_EUSART1_Receive_ISR:	
  2261                           ; 1 bytes @ 0x0
  2262                           
  2263  0070                     ?_EUSART1_Transmit_ISR:	
  2264                           ; 1 bytes @ 0x0
  2265                           
  2266  0070                     ??_EUSART1_Transmit_ISR:	
  2267                           ; 1 bytes @ 0x0
  2268                           
  2269  0070                     ?_EUSART2_Receive_ISR:	
  2270                           ; 1 bytes @ 0x0
  2271                           
  2272  0070                     ??_EUSART2_Receive_ISR:	
  2273                           ; 1 bytes @ 0x0
  2274                           
  2275  0070                     ?_EUSART2_Transmit_ISR:	
  2276                           ; 1 bytes @ 0x0
  2277                           
  2278  0070                     ??_EUSART2_Transmit_ISR:	
  2279                           ; 1 bytes @ 0x0
  2280                           
  2281  0070                     ?_Delay1s:	
  2282                           ; 1 bytes @ 0x0
  2283                           
  2284  0070                     ?_StringCmpInit:	
  2285                           ; 1 bytes @ 0x0
  2286                           
  2287  0070                     ?_CloseGPRS:	
  2288                           ; 1 bytes @ 0x0
  2289                           
  2290  0070                     ?_CmpString:	
  2291                           ; 1 bytes @ 0x0
  2292                           
  2293  0070                     ?_FindStringHead:	
  2294                           ; 1 bytes @ 0x0
  2295                           
  2296  0070                     ?_PIN_MANAGER_Initialize:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299  0070                     ?_SYSTEM_Initialize:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  0070                     ?_INTERRUPT_InterruptManager:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305  0070                     ?_EUSART1_Read:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  0070                     ?_EUSART1_Write:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0070                     ?_EUSART2_Read:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0070                     ?_main:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0070                     ?_RecIsRight:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320                           
  2321                           ; 1 bytes @ 0x0
  2322  0070                     	ds	1
  2323  0071                     ??_INTERRUPT_InterruptManager:	
  2324                           
  2325                           ; 1 bytes @ 0x1
  2326  0071                     	ds	1
  2327  0072                     ??_OSCILLATOR_Initialize:	
  2328  0072                     ??_EUSART2_Initialize:	
  2329                           ; 1 bytes @ 0x2
  2330                           
  2331  0072                     ??_EUSART1_Initialize:	
  2332                           ; 1 bytes @ 0x2
  2333                           
  2334  0072                     ??_Delay1s:	
  2335                           ; 1 bytes @ 0x2
  2336                           
  2337  0072                     ??_StringCmpInit:	
  2338                           ; 1 bytes @ 0x2
  2339                           
  2340  0072                     ??_CmpString:	
  2341                           ; 1 bytes @ 0x2
  2342                           
  2343  0072                     ??_FindStringHead:	
  2344                           ; 1 bytes @ 0x2
  2345                           
  2346  0072                     ??_PIN_MANAGER_Initialize:	
  2347                           ; 1 bytes @ 0x2
  2348                           
  2349  0072                     ??_EUSART1_Read:	
  2350                           ; 1 bytes @ 0x2
  2351                           
  2352  0072                     ??_EUSART1_Write:	
  2353                           ; 1 bytes @ 0x2
  2354                           
  2355  0072                     ??_EUSART2_Read:	
  2356                           ; 1 bytes @ 0x2
  2357                           
  2358  0072                     ?_strlen:	
  2359                           ; 1 bytes @ 0x2
  2360                           
  2361  0072                     StringCmpInit@scr_input:	
  2362                           ; 2 bytes @ 0x2
  2363                           
  2364  0072                     Delay1s@time:	
  2365                           ; 1 bytes @ 0x2
  2366                           
  2367  0072                     strlen@s:	
  2368                           ; 1 bytes @ 0x2
  2369                           
  2370                           
  2371                           ; 2 bytes @ 0x2
  2372  0072                     	ds	1
  2373  0073                     ??_SYSTEM_Initialize:	
  2374  0073                     EUSART1_Read@readValue:	
  2375                           ; 1 bytes @ 0x3
  2376                           
  2377  0073                     EUSART1_Write@txData:	
  2378                           ; 1 bytes @ 0x3
  2379                           
  2380  0073                     EUSART2_Read@readValue:	
  2381                           ; 1 bytes @ 0x3
  2382                           
  2383  0073                     Delay1s@i:	
  2384                           ; 1 bytes @ 0x3
  2385                           
  2386                           
  2387                           ; 4 bytes @ 0x3
  2388  0073                     	ds	1
  2389  0074                     ??_strlen:	
  2390  0074                     ?_GetBuffer:	
  2391                           ; 1 bytes @ 0x4
  2392                           
  2393  0074                     GetBuffer@bytes:	
  2394                           ; 1 bytes @ 0x4
  2395                           
  2396                           
  2397                           ; 1 bytes @ 0x4
  2398  0074                     	ds	1
  2399  0075                     GetBuffer@uart_rec:	
  2400                           
  2401                           ; 2 bytes @ 0x5
  2402  0075                     	ds	1
  2403  0076                     FindStringHead@postion:	
  2404  0076                     CmpString@cnt:	
  2405                           ; 1 bytes @ 0x6
  2406                           
  2407  0076                     strlen@cp:	
  2408                           ; 1 bytes @ 0x6
  2409                           
  2410                           
  2411                           ; 2 bytes @ 0x6
  2412  0076                     	ds	1
  2413  0077                     ??_GetBuffer:	
  2414  0077                     FindStringHead@scr_input:	
  2415                           ; 1 bytes @ 0x7
  2416                           
  2417  0077                     CmpString@scr_input:	
  2418                           ; 1 bytes @ 0x7
  2419                           
  2420                           
  2421                           ; 1 bytes @ 0x7
  2422  0077                     	ds	1
  2423  0078                     ??_RecIsRight:	
  2424  0078                     ??_SendDat2GPRS:	
  2425                           ; 1 bytes @ 0x8
  2426                           
  2427  0078                     RecIsRight@scr:	
  2428                           ; 1 bytes @ 0x8
  2429                           
  2430                           
  2431                           ; 1 bytes @ 0x8
  2432  0078                     	ds	2
  2433                           
  2434                           	psect	cstackBANK0
  2435  0020                     __pcstackBANK0:	
  2436  0020                     ?_SendDat2GPRS:	
  2437  0020                     GetBuffer@cnt:	
  2438                           ; 1 bytes @ 0x0
  2439                           
  2440  0020                     SendDat2GPRS@ATcmd:	
  2441                           ; 1 bytes @ 0x0
  2442                           
  2443                           
  2444                           ; 2 bytes @ 0x0
  2445  0020                     	ds	1
  2446  0021                     GetBuffer@str1:	
  2447                           
  2448                           ; 1 bytes @ 0x1
  2449  0021                     	ds	1
  2450  0022                     SendDat2GPRS@cmdlgt:	
  2451                           
  2452                           ; 1 bytes @ 0x2
  2453  0022                     	ds	1
  2454  0023                     SendDat2GPRS@cnt:	
  2455                           
  2456                           ; 1 bytes @ 0x3
  2457  0023                     	ds	1
  2458  0024                     ?_GPRSDialing:	
  2459  0024                     ??_CloseGPRS:	
  2460                           ; 1 bytes @ 0x4
  2461                           
  2462  0024                     GPRSDialing@Dialing:	
  2463                           ; 1 bytes @ 0x4
  2464                           
  2465                           
  2466                           ; 1 bytes @ 0x4
  2467  0024                     	ds	1
  2468  0025                     ??_GPRSDialing:	
  2469  0025                     CloseGPRS@str1:	
  2470                           ; 1 bytes @ 0x5
  2471                           
  2472                           
  2473                           ; 30 bytes @ 0x5
  2474  0025                     	ds	1
  2475  0026                     _GPRSDialing$869:	
  2476                           
  2477                           ; 2 bytes @ 0x6
  2478  0026                     	ds	2
  2479  0028                     _GPRSDialing$870:	
  2480                           
  2481                           ; 2 bytes @ 0x8
  2482  0028                     	ds	2
  2483  002A                     GPRSDialing@scr:	
  2484                           
  2485                           ; 1 bytes @ 0xA
  2486  002A                     	ds	25
  2487  0043                     CloseGPRS@scr:	
  2488                           
  2489                           ; 1 bytes @ 0x23
  2490  0043                     	ds	1
  2491  0044                     ??_main:	
  2492                           
  2493                           ; 1 bytes @ 0x24
  2494  0044                     	ds	1
  2495  0045                     main@RightID:	
  2496                           
  2497                           ; 1 bytes @ 0x25
  2498  0045                     	ds	1
  2499                           
  2500                           	psect	maintext
  2501  043C                     __pmaintext:	
  2502 ;;
  2503 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2504 ;;
  2505 ;; *************** function _main *****************
  2506 ;; Defined at:
  2507 ;;		line 58 in file "main.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;		None
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;  RightID         1   37[BANK0 ] unsigned char 
  2512 ;; Return value:  Size  Location     Type
  2513 ;;                  1    wreg      void 
  2514 ;; Registers used:
  2515 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2516 ;; Tracked objects:
  2517 ;;		On entry : B1F/0
  2518 ;;		On exit  : 0/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2521 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2522 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2523 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2524 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2525 ;;Total ram usage:        2 bytes
  2526 ;; Hardware stack levels required when called:    5
  2527 ;; This function calls:
  2528 ;;		_CloseGPRS
  2529 ;;		_Delay1s
  2530 ;;		_EUSART2_Read
  2531 ;;		_GPRSDialing
  2532 ;;		_SYSTEM_Initialize
  2533 ;;		_StringCmpInit
  2534 ;; This function is called by:
  2535 ;;		Startup code after reset
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _main
  2541  043C                     _main:	
  2542                           
  2543                           ;main.c: 60: SYSTEM_Initialize();
  2544                           
  2545                           ;incstack = 0
  2546                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2547  043C  3186  2637  3184   	fcall	_SYSTEM_Initialize
  2548                           
  2549                           ;main.c: 61: uint8_t RightID = 0;
  2550  043F  0020               	movlb	0	; select bank0
  2551  0440  01C5               	clrf	main@RightID
  2552                           
  2553                           ;main.c: 66: (INTCONbits.GIE = 1);
  2554  0441  178B               	bsf	11,7	;volatile
  2555                           
  2556                           ;main.c: 69: (INTCONbits.PEIE = 1);
  2557  0442  170B               	bsf	11,6	;volatile
  2558                           
  2559                           ;main.c: 77: PIE4bits.RC2IE = 1;
  2560  0443  0021               	movlb	1	; select bank1
  2561  0444  1694               	bsf	20,5	;volatile
  2562                           
  2563                           ;main.c: 78: do { TRISE0 = 1; } while(0);
  2564  0445  1410               	bsf	16,0	;volatile
  2565                           
  2566                           ;main.c: 79: do { LATD6 = 1; } while(0);
  2567  0446  0022               	movlb	2	; select bank2
  2568  0447  170F               	bsf	15,6	;volatile
  2569                           
  2570                           ;main.c: 80: Delay1s(2);
  2571  0448  3002               	movlw	2
  2572  0449  3184  24B9  3184   	fcall	_Delay1s
  2573                           
  2574                           ;main.c: 81: do { LATB4 = 0; } while(0);
  2575  044C  0022               	movlb	2	; select bank2
  2576  044D  120D               	bcf	13,4	;volatile
  2577                           
  2578                           ;main.c: 82: do { LATB2 = 0; } while(0);
  2579  044E  110D               	bcf	13,2	;volatile
  2580                           
  2581                           ;main.c: 84: StringCmpInit(&ATString);
  2582  044F  3051               	movlw	(low (_ATString| 0))& (0+255)
  2583  0450  3185  251E  3184   	fcall	_StringCmpInit
  2584  0453                     l2342:	
  2585                           ;main.c: 87: while (1) {
  2586                           
  2587                           
  2588                           ;main.c: 88: RightID = EUSART2_Read();
  2589  0453  3184  24DC  3184   	fcall	_EUSART2_Read
  2590  0456  0020               	movlb	0	; select bank0
  2591  0457  00C4               	movwf	??_main
  2592  0458  0844               	movf	??_main,w
  2593  0459  00C5               	movwf	main@RightID
  2594                           
  2595                           ;main.c: 89: if (RightID)
  2596  045A  0845               	movf	main@RightID,w
  2597  045B  1903               	btfsc	3,2
  2598  045C  2C65               	goto	l2348
  2599                           
  2600                           ;main.c: 90: GPRSDialing(&ATString, RightID);
  2601  045D  0845               	movf	main@RightID,w
  2602  045E  00C4               	movwf	??_main
  2603  045F  0844               	movf	??_main,w
  2604  0460  00A4               	movwf	GPRSDialing@Dialing
  2605  0461  3051               	movlw	(low (_ATString| 0))& (0+255)
  2606  0462  3180  2074  3184   	fcall	_GPRSDialing
  2607  0465                     l2348:	
  2608                           
  2609                           ;main.c: 91: if (!RE0) {
  2610  0465  0020               	movlb	0	; select bank0
  2611  0466  1810               	btfsc	16,0	;volatile
  2612  0467  2C53               	goto	l2342
  2613                           
  2614                           ;main.c: 92: CloseGPRS(&ATString);
  2615  0468  3051               	movlw	(low (_ATString| 0))& (0+255)
  2616  0469  3183  2373  3184   	fcall	_CloseGPRS
  2617                           
  2618                           ;main.c: 93: do { LATB2 = 1; } while(0);
  2619  046C  0022               	movlb	2	; select bank2
  2620  046D  150D               	bsf	13,2	;volatile
  2621                           
  2622                           ;main.c: 94: do { LATB4 = 1; } while(0);
  2623  046E  160D               	bsf	13,4	;volatile
  2624                           
  2625                           ;main.c: 95: do { LATD6 = 0; } while(0);
  2626  046F  130F               	bcf	15,6	;volatile
  2627  0470  2C53               	goto	l2342
  2628  0471                     __end_of_main:	
  2629                           
  2630                           	psect	text1
  2631  051E                     __ptext1:	
  2632 ;; *************** function _StringCmpInit *****************
  2633 ;; Defined at:
  2634 ;;		line 24 in file "StringDeal.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;  scr_input       1    wreg     PTR struct StringCmpResu
  2637 ;;		 -> ATString(6), 
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;  scr_input       1    2[COMMON] PTR struct StringCmpResu
  2640 ;;		 -> ATString(6), 
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  1    wreg      void 
  2643 ;; Registers used:
  2644 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2651 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2652 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2653 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2654 ;;Total ram usage:        1 bytes
  2655 ;; Hardware stack levels used:    1
  2656 ;; Hardware stack levels required when called:    2
  2657 ;; This function calls:
  2658 ;;		Nothing
  2659 ;; This function is called by:
  2660 ;;		_main
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664                           
  2665                           ;psect for function _StringCmpInit
  2666  051E                     _StringCmpInit:	
  2667                           
  2668                           ;incstack = 0
  2669                           ; Regs used in _StringCmpInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  2670                           ;StringCmpInit@scr_input stored from wreg
  2671  051E  00F2               	movwf	StringCmpInit@scr_input
  2672                           
  2673                           ;StringDeal.c: 25: scr_input->cmpstring = (0);
  2674  051F  0872               	movf	StringCmpInit@scr_input,w
  2675  0520  3E02               	addlw	2
  2676  0521  0086               	movwf	6
  2677  0522  0187               	clrf	7
  2678  0523  3000               	movlw	0
  2679  0524  3FC0               	movwi [0]fsr1
  2680  0525  3FC1               	movwi [1]fsr1
  2681                           
  2682                           ;StringDeal.c: 26: scr_input->inputlgt = 0;
  2683  0526  0A72               	incf	StringCmpInit@scr_input,w
  2684  0527  0086               	movwf	6
  2685  0528  0187               	clrf	7
  2686  0529  0181               	clrf	1
  2687                           
  2688                           ;StringDeal.c: 27: scr_input->cmpstring = (0);
  2689  052A  0872               	movf	StringCmpInit@scr_input,w
  2690  052B  3E02               	addlw	2
  2691  052C  0086               	movwf	6
  2692  052D  0187               	clrf	7
  2693  052E  3000               	movlw	0
  2694  052F  3FC0               	movwi [0]fsr1
  2695  0530  3FC1               	movwi [1]fsr1
  2696                           
  2697                           ;StringDeal.c: 28: scr_input->cmplgt = 0;
  2698  0531  0872               	movf	StringCmpInit@scr_input,w
  2699  0532  3E04               	addlw	4
  2700  0533  0086               	movwf	6
  2701  0534  0187               	clrf	7
  2702  0535  0181               	clrf	1
  2703                           
  2704                           ;StringDeal.c: 29: scr_input->cmpPzt = 0;
  2705  0536  0872               	movf	StringCmpInit@scr_input,w
  2706  0537  3E05               	addlw	5
  2707  0538  0086               	movwf	6
  2708  0539  0187               	clrf	7
  2709  053A  0181               	clrf	1
  2710  053B  0008               	return
  2711  053C                     __end_of_StringCmpInit:	
  2712                           
  2713                           	psect	text2
  2714  0637                     __ptext2:	
  2715 ;; *************** function _SYSTEM_Initialize *****************
  2716 ;; Defined at:
  2717 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;		None
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;		None
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  1    wreg      void 
  2724 ;; Registers used:
  2725 ;;		wreg, status,2, status,0, pclath, cstack
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2734 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2735 ;;Total ram usage:        0 bytes
  2736 ;; Hardware stack levels used:    1
  2737 ;; Hardware stack levels required when called:    3
  2738 ;; This function calls:
  2739 ;;		_EUSART1_Initialize
  2740 ;;		_EUSART2_Initialize
  2741 ;;		_OSCILLATOR_Initialize
  2742 ;;		_PIN_MANAGER_Initialize
  2743 ;; This function is called by:
  2744 ;;		_main
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748                           
