

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 05 18:49:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16LF1527 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   925  061E                     	;# 
   926  061F                     	;# 
   927  0FE4                     	;# 
   928  0FE5                     	;# 
   929  0FE6                     	;# 
   930  0FE7                     	;# 
   931  0FE8                     	;# 
   932  0FE9                     	;# 
   933  0FEA                     	;# 
   934  0FEB                     	;# 
   935  0FED                     	;# 
   936  0FEE                     	;# 
   937  0FEF                     	;# 
   938  0000                     	;# 
   939  0001                     	;# 
   940  0002                     	;# 
   941  0003                     	;# 
   942  0004                     	;# 
   943  0005                     	;# 
   944  0006                     	;# 
   945  0007                     	;# 
   946  0008                     	;# 
   947  0009                     	;# 
   948  000A                     	;# 
   949  000B                     	;# 
   950  000C                     	;# 
   951  000D                     	;# 
   952  000E                     	;# 
   953  000F                     	;# 
   954  0010                     	;# 
   955  0011                     	;# 
   956  0012                     	;# 
   957  0013                     	;# 
   958  0014                     	;# 
   959  0015                     	;# 
   960  0016                     	;# 
   961  0016                     	;# 
   962  0017                     	;# 
   963  0018                     	;# 
   964  0019                     	;# 
   965  001A                     	;# 
   966  001B                     	;# 
   967  001C                     	;# 
   968  008C                     	;# 
   969  008D                     	;# 
   970  008E                     	;# 
   971  008F                     	;# 
   972  0090                     	;# 
   973  0091                     	;# 
   974  0092                     	;# 
   975  0093                     	;# 
   976  0094                     	;# 
   977  0095                     	;# 
   978  0096                     	;# 
   979  0097                     	;# 
   980  0099                     	;# 
   981  009A                     	;# 
   982  009B                     	;# 
   983  009B                     	;# 
   984  009C                     	;# 
   985  009D                     	;# 
   986  009E                     	;# 
   987  010C                     	;# 
   988  010D                     	;# 
   989  010E                     	;# 
   990  010F                     	;# 
   991  0110                     	;# 
   992  0116                     	;# 
   993  0117                     	;# 
   994  011D                     	;# 
   995  018C                     	;# 
   996  018D                     	;# 
   997  018F                     	;# 
   998  0190                     	;# 
   999  0191                     	;# 
  1000  0191                     	;# 
  1001  0192                     	;# 
  1002  0193                     	;# 
  1003  0193                     	;# 
  1004  0194                     	;# 
  1005  0195                     	;# 
  1006  0196                     	;# 
  1007  0199                     	;# 
  1008  0199                     	;# 
  1009  0199                     	;# 
  1010  019A                     	;# 
  1011  019A                     	;# 
  1012  019A                     	;# 
  1013  019B                     	;# 
  1014  019B                     	;# 
  1015  019B                     	;# 
  1016  019B                     	;# 
  1017  019B                     	;# 
  1018  019C                     	;# 
  1019  019C                     	;# 
  1020  019C                     	;# 
  1021  019D                     	;# 
  1022  019D                     	;# 
  1023  019D                     	;# 
  1024  019E                     	;# 
  1025  019E                     	;# 
  1026  019E                     	;# 
  1027  019F                     	;# 
  1028  019F                     	;# 
  1029  019F                     	;# 
  1030  020D                     	;# 
  1031  020F                     	;# 
  1032  0210                     	;# 
  1033  0211                     	;# 
  1034  0211                     	;# 
  1035  0212                     	;# 
  1036  0212                     	;# 
  1037  0213                     	;# 
  1038  0213                     	;# 
  1039  0214                     	;# 
  1040  0214                     	;# 
  1041  0215                     	;# 
  1042  0215                     	;# 
  1043  0215                     	;# 
  1044  0216                     	;# 
  1045  0216                     	;# 
  1046  0217                     	;# 
  1047  0217                     	;# 
  1048  0219                     	;# 
  1049  021A                     	;# 
  1050  021B                     	;# 
  1051  021C                     	;# 
  1052  021D                     	;# 
  1053  021E                     	;# 
  1054  021F                     	;# 
  1055  028C                     	;# 
  1056  028D                     	;# 
  1057  0291                     	;# 
  1058  0291                     	;# 
  1059  0292                     	;# 
  1060  0293                     	;# 
  1061  0298                     	;# 
  1062  0298                     	;# 
  1063  0299                     	;# 
  1064  029A                     	;# 
  1065  029D                     	;# 
  1066  029E                     	;# 
  1067  029F                     	;# 
  1068  030C                     	;# 
  1069  030D                     	;# 
  1070  0311                     	;# 
  1071  0311                     	;# 
  1072  0312                     	;# 
  1073  0313                     	;# 
  1074  0318                     	;# 
  1075  0318                     	;# 
  1076  0319                     	;# 
  1077  031A                     	;# 
  1078  031C                     	;# 
  1079  031C                     	;# 
  1080  031D                     	;# 
  1081  031E                     	;# 
  1082  038C                     	;# 
  1083  038D                     	;# 
  1084  0394                     	;# 
  1085  0395                     	;# 
  1086  0396                     	;# 
  1087  040C                     	;# 
  1088  040D                     	;# 
  1089  0411                     	;# 
  1090  0411                     	;# 
  1091  0412                     	;# 
  1092  0413                     	;# 
  1093  0414                     	;# 
  1094  0415                     	;# 
  1095  0416                     	;# 
  1096  0417                     	;# 
  1097  0418                     	;# 
  1098  0418                     	;# 
  1099  0419                     	;# 
  1100  041A                     	;# 
  1101  041B                     	;# 
  1102  041C                     	;# 
  1103  041D                     	;# 
  1104  041E                     	;# 
  1105  048D                     	;# 
  1106  0491                     	;# 
  1107  0491                     	;# 
  1108  0492                     	;# 
  1109  0492                     	;# 
  1110  0493                     	;# 
  1111  0493                     	;# 
  1112  0493                     	;# 
  1113  0494                     	;# 
  1114  0494                     	;# 
  1115  0495                     	;# 
  1116  0495                     	;# 
  1117  0496                     	;# 
  1118  0496                     	;# 
  1119  0497                     	;# 
  1120  0497                     	;# 
  1121  0595                     	;# 
  1122  0596                     	;# 
  1123  0597                     	;# 
  1124  059C                     	;# 
  1125  059D                     	;# 
  1126  059E                     	;# 
  1127  0611                     	;# 
  1128  0611                     	;# 
  1129  0612                     	;# 
  1130  0613                     	;# 
  1131  0614                     	;# 
  1132  0614                     	;# 
  1133  0615                     	;# 
  1134  0616                     	;# 
  1135  0617                     	;# 
  1136  0617                     	;# 
  1137  0618                     	;# 
  1138  0619                     	;# 
  1139  061A                     	;# 
  1140  061A                     	;# 
  1141  061B                     	;# 
  1142  061C                     	;# 
  1143  061D                     	;# 
  1144  061D                     	;# 
  1145  061E                     	;# 
  1146  061F                     	;# 
  1147  0FE4                     	;# 
  1148  0FE5                     	;# 
  1149  0FE6                     	;# 
  1150  0FE7                     	;# 
  1151  0FE8                     	;# 
  1152  0FE9                     	;# 
  1153  0FEA                     	;# 
  1154  0FEB                     	;# 
  1155  0FED                     	;# 
  1156  0FEE                     	;# 
  1157  0FEF                     	;# 
  1158  0000                     	;# 
  1159  0001                     	;# 
  1160  0002                     	;# 
  1161  0003                     	;# 
  1162  0004                     	;# 
  1163  0005                     	;# 
  1164  0006                     	;# 
  1165  0007                     	;# 
  1166  0008                     	;# 
  1167  0009                     	;# 
  1168  000A                     	;# 
  1169  000B                     	;# 
  1170  000C                     	;# 
  1171  000D                     	;# 
  1172  000E                     	;# 
  1173  000F                     	;# 
  1174  0010                     	;# 
  1175  0011                     	;# 
  1176  0012                     	;# 
  1177  0013                     	;# 
  1178  0014                     	;# 
  1179  0015                     	;# 
  1180  0016                     	;# 
  1181  0016                     	;# 
  1182  0017                     	;# 
  1183  0018                     	;# 
  1184  0019                     	;# 
  1185  001A                     	;# 
  1186  001B                     	;# 
  1187  001C                     	;# 
  1188  008C                     	;# 
  1189  008D                     	;# 
  1190  008E                     	;# 
  1191  008F                     	;# 
  1192  0090                     	;# 
  1193  0091                     	;# 
  1194  0092                     	;# 
  1195  0093                     	;# 
  1196  0094                     	;# 
  1197  0095                     	;# 
  1198  0096                     	;# 
  1199  0097                     	;# 
  1200  0099                     	;# 
  1201  009A                     	;# 
  1202  009B                     	;# 
  1203  009B                     	;# 
  1204  009C                     	;# 
  1205  009D                     	;# 
  1206  009E                     	;# 
  1207  010C                     	;# 
  1208  010D                     	;# 
  1209  010E                     	;# 
  1210  010F                     	;# 
  1211  0110                     	;# 
  1212  0116                     	;# 
  1213  0117                     	;# 
  1214  011D                     	;# 
  1215  018C                     	;# 
  1216  018D                     	;# 
  1217  018F                     	;# 
  1218  0190                     	;# 
  1219  0191                     	;# 
  1220  0191                     	;# 
  1221  0192                     	;# 
  1222  0193                     	;# 
  1223  0193                     	;# 
  1224  0194                     	;# 
  1225  0195                     	;# 
  1226  0196                     	;# 
  1227  0199                     	;# 
  1228  0199                     	;# 
  1229  0199                     	;# 
  1230  019A                     	;# 
  1231  019A                     	;# 
  1232  019A                     	;# 
  1233  019B                     	;# 
  1234  019B                     	;# 
  1235  019B                     	;# 
  1236  019B                     	;# 
  1237  019B                     	;# 
  1238  019C                     	;# 
  1239  019C                     	;# 
  1240  019C                     	;# 
  1241  019D                     	;# 
  1242  019D                     	;# 
  1243  019D                     	;# 
  1244  019E                     	;# 
  1245  019E                     	;# 
  1246  019E                     	;# 
  1247  019F                     	;# 
  1248  019F                     	;# 
  1249  019F                     	;# 
  1250  020D                     	;# 
  1251  020F                     	;# 
  1252  0210                     	;# 
  1253  0211                     	;# 
  1254  0211                     	;# 
  1255  0212                     	;# 
  1256  0212                     	;# 
  1257  0213                     	;# 
  1258  0213                     	;# 
  1259  0214                     	;# 
  1260  0214                     	;# 
  1261  0215                     	;# 
  1262  0215                     	;# 
  1263  0215                     	;# 
  1264  0216                     	;# 
  1265  0216                     	;# 
  1266  0217                     	;# 
  1267  0217                     	;# 
  1268  0219                     	;# 
  1269  021A                     	;# 
  1270  021B                     	;# 
  1271  021C                     	;# 
  1272  021D                     	;# 
  1273  021E                     	;# 
  1274  021F                     	;# 
  1275  028C                     	;# 
  1276  028D                     	;# 
  1277  0291                     	;# 
  1278  0291                     	;# 
  1279  0292                     	;# 
  1280  0293                     	;# 
  1281  0298                     	;# 
  1282  0298                     	;# 
  1283  0299                     	;# 
  1284  029A                     	;# 
  1285  029D                     	;# 
  1286  029E                     	;# 
  1287  029F                     	;# 
  1288  030C                     	;# 
  1289  030D                     	;# 
  1290  0311                     	;# 
  1291  0311                     	;# 
  1292  0312                     	;# 
  1293  0313                     	;# 
  1294  0318                     	;# 
  1295  0318                     	;# 
  1296  0319                     	;# 
  1297  031A                     	;# 
  1298  031C                     	;# 
  1299  031C                     	;# 
  1300  031D                     	;# 
  1301  031E                     	;# 
  1302  038C                     	;# 
  1303  038D                     	;# 
  1304  0394                     	;# 
  1305  0395                     	;# 
  1306  0396                     	;# 
  1307  040C                     	;# 
  1308  040D                     	;# 
  1309  0411                     	;# 
  1310  0411                     	;# 
  1311  0412                     	;# 
  1312  0413                     	;# 
  1313  0414                     	;# 
  1314  0415                     	;# 
  1315  0416                     	;# 
  1316  0417                     	;# 
  1317  0418                     	;# 
  1318  0418                     	;# 
  1319  0419                     	;# 
  1320  041A                     	;# 
  1321  041B                     	;# 
  1322  041C                     	;# 
  1323  041D                     	;# 
  1324  041E                     	;# 
  1325  048D                     	;# 
  1326  0491                     	;# 
  1327  0491                     	;# 
  1328  0492                     	;# 
  1329  0492                     	;# 
  1330  0493                     	;# 
  1331  0493                     	;# 
  1332  0493                     	;# 
  1333  0494                     	;# 
  1334  0494                     	;# 
  1335  0495                     	;# 
  1336  0495                     	;# 
  1337  0496                     	;# 
  1338  0496                     	;# 
  1339  0497                     	;# 
  1340  0497                     	;# 
  1341  0595                     	;# 
  1342  0596                     	;# 
  1343  0597                     	;# 
  1344  059C                     	;# 
  1345  059D                     	;# 
  1346  059E                     	;# 
  1347  0611                     	;# 
  1348  0611                     	;# 
  1349  0612                     	;# 
  1350  0613                     	;# 
  1351  0614                     	;# 
  1352  0614                     	;# 
  1353  0615                     	;# 
  1354  0616                     	;# 
  1355  0617                     	;# 
  1356  0617                     	;# 
  1357  0618                     	;# 
  1358  0619                     	;# 
  1359  061A                     	;# 
  1360  061A                     	;# 
  1361  061B                     	;# 
  1362  061C                     	;# 
  1363  061D                     	;# 
  1364  061D                     	;# 
  1365  061E                     	;# 
  1366  061F                     	;# 
  1367  0FE4                     	;# 
  1368  0FE5                     	;# 
  1369  0FE6                     	;# 
  1370  0FE7                     	;# 
  1371  0FE8                     	;# 
  1372  0FE9                     	;# 
  1373  0FEA                     	;# 
  1374  0FEB                     	;# 
  1375  0FED                     	;# 
  1376  0FEE                     	;# 
  1377  0FEF                     	;# 
  1378                           
  1379                           	psect	nvBANK0
  1380  0038                     __pnvBANK0:	
  1381  0038                     _timer0ReloadVal:	
  1382  0038                     	ds	1
  1383  0015                     _TMR0	set	21
  1384  0011                     _PIR1bits	set	17
  1385  000B                     _INTCONbits	set	11
  1386  0069                     _RB1	set	105
  1387  0095                     _OPTION_REG	set	149
  1388  009A                     _OSCSTAT	set	154
  1389  0099                     _OSCCON	set	153
  1390  0091                     _PIE1bits	set	145
  1391  0095                     _OPTION_REGbits	set	149
  1392  0090                     _TRISE	set	144
  1393  008F                     _TRISD	set	143
  1394  008E                     _TRISC	set	142
  1395  008D                     _TRISB	set	141
  1396  008C                     _TRISA	set	140
  1397  0469                     _TRISB1	set	1129
  1398  047E                     _TRISD6	set	1150
  1399  047D                     _TRISD5	set	1149
  1400  047F                     _TRISD7	set	1151
  1401  011D                     _APFCON	set	285
  1402  0110                     _LATE	set	272
  1403  010F                     _LATD	set	271
  1404  010E                     _LATC	set	270
  1405  010D                     _LATB	set	269
  1406  010C                     _LATA	set	268
  1407  087D                     _LATD5	set	2173
  1408  087E                     _LATD6	set	2174
  1409  0199                     _RC1REG	set	409
  1410  019D                     _RC1STAbits	set	413
  1411  019A                     _TX1REG	set	410
  1412  019C                     _SP1BRGH	set	412
  1413  019B                     _SP1BRGL	set	411
  1414  019E                     _TX1STA	set	414
  1415  019D                     _RC1STA	set	413
  1416  019F                     _BAUD1CON	set	415
  1417  0190                     _ANSELE	set	400
  1418  018F                     _ANSELD	set	399
  1419  018D                     _ANSELB	set	397
  1420  018C                     _ANSELA	set	396
  1421  0210                     _WPUE	set	528
  1422  020F                     _WPUD	set	527
  1423  020D                     _WPUB	set	525
  1424  030D                     _TRISG	set	781
  1425  030C                     _TRISF	set	780
  1426  038D                     _LATG	set	909
  1427  038C                     _LATF	set	908
  1428  040D                     _ANSELG	set	1037
  1429  040C                     _ANSELF	set	1036
  1430  048D                     _WPUG	set	1165
  1431                           
  1432                           ; #config settings
  1433  0000                     
  1434                           	psect	cinit
  1435  0029                     start_initialization:	
  1436  0029                     __initialization:	
  1437                           
  1438                           ; Clear objects allocated to COMMON
  1439  0029  01F0               	clrf	__pbssCOMMON& (0+127)
  1440  002A  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1441  002B  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1442  002C  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1443  002D  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1444                           
  1445                           ; Clear objects allocated to BANK0
  1446  002E  3020               	movlw	low __pbssBANK0
  1447  002F  0084               	movwf	4
  1448  0030  3000               	movlw	high __pbssBANK0
  1449  0031  0085               	movwf	5
  1450  0032  3014               	movlw	20
  1451  0033  3181  212D         	fcall	clear_ram0
  1452  0035                     end_of_initialization:	
  1453                           ;End of C runtime variable initialization code
  1454                           
  1455  0035                     __end_of__initialization:	
  1456  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1457  0036  0020               	movlb	0
  1458  0037  3180  287B         	ljmp	_main	;jump to C main() function
  1459                           
  1460                           	psect	bssCOMMON
  1461  0070                     __pbssCOMMON:	
  1462  0070                     _eusart1RxHead:	
  1463  0070                     	ds	1
  1464  0071                     _eusart1TxTail:	
  1465  0071                     	ds	1
  1466  0072                     _eusart1TxHead:	
  1467  0072                     	ds	1
  1468  0073                     _eusart1TxBufferRemaining:	
  1469  0073                     	ds	1
  1470  0074                     _Flag_Time1:	
  1471  0074                     	ds	1
  1472                           
  1473                           	psect	bssBANK0
  1474  0020                     __pbssBANK0:	
  1475  0020                     _eusart1RxBuffer:	
  1476  0020                     	ds	8
  1477  0028                     _eusart1TxBuffer:	
  1478  0028                     	ds	8
  1479  0030                     TMR0_ISR@CountCallBack:	
  1480  0030                     	ds	2
  1481  0032                     _eusart1RxCount:	
  1482  0032                     	ds	1
  1483  0033                     _eusart1RxTail:	
  1484  0033                     	ds	1
  1485                           
  1486                           	psect	clrtext
  1487  012D                     clear_ram0:	
  1488                           ;	Called with FSR0 containing the base address, and
  1489                           ;	WREG with the size to clear
  1490                           
  1491  012D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1492  012E                     clrloop0:	
  1493  012E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1494  012F  3101               	addfsr 0,1
  1495  0130  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1496  0131  292E               	goto	clrloop0	;have we reached the end yet?
  1497  0132  3400               	retlw	0	;all done for this memory range, return
  1498                           
  1499                           	psect	cstackCOMMON
  1500  0075                     __pcstackCOMMON:	
  1501  0075                     ?_TMR0_ISR:	
  1502  0075                     ?_EUSART1_Receive_ISR:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0075                     ??_EUSART1_Receive_ISR:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0075                     ?_EUSART1_Transmit_ISR:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0075                     ??_EUSART1_Transmit_ISR:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0075                     ?_OSCILLATOR_Initialize:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0075                     ?_TMR0_Initialize:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0075                     ?_TMR0_CallBack:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523  0075                     ??_TMR0_CallBack:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526  0075                     ?_EUSART1_Write:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529  0075                     ?_PIN_MANAGER_Initialize:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532  0075                     ?_INTERRUPT_InterruptManager:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535  0075                     ?_SYSTEM_Initialize:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538                           
  1539                           ; 1 bytes @ 0x0
  1540  0075                     	ds	1
  1541  0076                     ??_TMR0_ISR:	
  1542  0076                     ??_INTERRUPT_InterruptManager:	
  1543                           ; 1 bytes @ 0x1
  1544                           
  1545                           
  1546                           ; 1 bytes @ 0x1
  1547  0076                     	ds	1
  1548  0077                     ??_OSCILLATOR_Initialize:	
  1549  0077                     ??_TMR0_Initialize:	
  1550                           ; 1 bytes @ 0x2
  1551                           
  1552  0077                     ??_EUSART1_Write:	
  1553                           ; 1 bytes @ 0x2
  1554                           
  1555  0077                     ??_PIN_MANAGER_Initialize:	
  1556                           ; 1 bytes @ 0x2
  1557                           
  1558                           
  1559                           ; 1 bytes @ 0x2
  1560  0077                     	ds	1
  1561  0078                     ??_SYSTEM_Initialize:	
  1562  0078                     EUSART1_Write@txData:	
  1563                           ; 1 bytes @ 0x3
  1564                           
  1565                           
  1566                           ; 1 bytes @ 0x3
  1567  0078                     	ds	1
  1568  0079                     ??_main:	
  1569                           
  1570                           ; 1 bytes @ 0x4
  1571  0079                     	ds	1
  1572                           
  1573                           	psect	cstackBANK0
  1574  0034                     __pcstackBANK0:	
  1575  0034                     ?_main:	
  1576  0034                     main@argc:	
  1577                           ; 2 bytes @ 0x0
  1578                           
  1579                           
  1580                           ; 2 bytes @ 0x0
  1581  0034                     	ds	2
  1582  0036                     main@argv:	
  1583                           
  1584                           ; 2 bytes @ 0x2
  1585  0036                     	ds	2
  1586                           
  1587                           	psect	maintext
  1588  007B                     __pmaintext:	
  1589 ;;
  1590 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1591 ;;
  1592 ;; *************** function _main *****************
  1593 ;; Defined at:
  1594 ;;		line 39 in file "main.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  argc            2    0[BANK0 ] int 
  1597 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  2    0[BANK0 ] int 
  1602 ;; Registers used:
  1603 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1604 ;; Tracked objects:
  1605 ;;		On entry : B1F/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1609 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1611 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1612 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1613 ;;Total ram usage:        5 bytes
  1614 ;; Hardware stack levels required when called:    5
  1615 ;; This function calls:
  1616 ;;		_EUSART1_Write
  1617 ;;		_SYSTEM_Initialize
  1618 ;; This function is called by:
  1619 ;;		Startup code after reset
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _main
  1625  007B                     _main:	
  1626                           
  1627                           ;main.c: 40: SYSTEM_Initialize();
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1631  007B  3181  2122  3180   	fcall	_SYSTEM_Initialize
  1632                           
  1633                           ;main.c: 41: TRISD7 = 0;
  1634  007E  0021               	movlb	1	; select bank1
  1635  007F  138F               	bcf	15,7	;volatile
  1636                           
  1637                           ;main.c: 42: TRISD5 = 0;
  1638  0080  128F               	bcf	15,5	;volatile
  1639                           
  1640                           ;main.c: 43: TRISD6 = 0;
  1641  0081  130F               	bcf	15,6	;volatile
  1642                           
  1643                           ;main.c: 44: TRISB1 = 1;
  1644  0082  148D               	bsf	13,1	;volatile
  1645                           
  1646                           ;main.c: 45: do { LATD6 = 1; } while(0);
  1647  0083  0022               	movlb	2	; select bank2
  1648  0084  170F               	bsf	15,6	;volatile
  1649                           
  1650                           ;main.c: 46: do { LATD5 = 1; } while(0);
  1651  0085  168F               	bsf	15,5	;volatile
  1652  0086                     l1004:	
  1653                           ;main.c: 48: while (1) {
  1654                           
  1655                           
  1656                           ;main.c: 49: if (RB1) {
  1657  0086  0020               	movlb	0	; select bank0
  1658  0087  1C8D               	btfss	13,1	;volatile
  1659  0088  2886               	goto	l1004
  1660  0089                     l1008:	
  1661                           ;main.c: 50: while (!Flag_Time1);
  1662                           
  1663  0089  0874               	movf	_Flag_Time1,w	;volatile
  1664  008A  1903               	btfsc	3,2
  1665  008B  2889               	goto	l1008
  1666                           
  1667                           ;main.c: 51: Flag_Time1 = 0;
  1668  008C  01F4               	clrf	_Flag_Time1	;volatile
  1669                           
  1670                           ;main.c: 52: if (RB1)
  1671  008D  0020               	movlb	0	; select bank0
  1672  008E  1C8D               	btfss	13,1	;volatile
  1673  008F  2886               	goto	l1004
  1674                           
  1675                           ;main.c: 54: }
  1676                           ;main.c: 56: }
  1677                           ;main.c: 59: do { LATD5 = 0; } while(0);
  1678                           
  1679                           ;main.c: 53: break;
  1680  0090  0022               	movlb	2	; select bank2
  1681  0091  128F               	bcf	15,5	;volatile
  1682  0092                     l1016:	
  1683                           ;main.c: 62: while (!Flag_Time1);
  1684                           
  1685                           ;main.c: 60: while (1) {
  1686                           
  1687  0092  0874               	movf	_Flag_Time1,w	;volatile
  1688  0093  1903               	btfsc	3,2
  1689  0094  2892               	goto	l1016
  1690                           
  1691                           ;main.c: 63: Flag_Time1 = 0;
  1692  0095  01F4               	clrf	_Flag_Time1	;volatile
  1693                           
  1694                           ;main.c: 65: eusart1TxBufferRemaining = 8;
  1695  0096  3008               	movlw	8
  1696  0097  00F9               	movwf	??_main
  1697  0098  0879               	movf	??_main,w
  1698  0099  00F3               	movwf	_eusart1TxBufferRemaining	;volatile
  1699                           
  1700                           ;main.c: 66: EUSART1_Write('A');
  1701  009A  3041               	movlw	65
  1702  009B  3180  20A7  3180   	fcall	_EUSART1_Write
  1703                           
  1704                           ;main.c: 67: EUSART1_Write('T');
  1705  009E  3054               	movlw	84
  1706  009F  3180  20A7  3180   	fcall	_EUSART1_Write
  1707                           
  1708                           ;main.c: 68: EUSART1_Write('\n');
  1709  00A2  300A               	movlw	10
  1710  00A3  3180  20A7  3180   	fcall	_EUSART1_Write
  1711  00A6  2892               	goto	l1016
  1712  00A7                     __end_of_main:	
